MyStore:
--------
M_CLIENT
	- CLIENT_ID
	- CLIENT_NAME
	- ADDRESS_LINE1
	- ADDRESS_LINE2
	- CITY_ID
	- ZIP_ID
	- COUNTRY_ID
	- E_MAIL
	- MOBILE
	- FAX
	- CREATED_BY
	- CREATED_ON
	- UPDATED_BY
	- UPDATED_ON
M_CITIES
	- CITY_ID
	- CITY_NAME
	- COUNTRY_ID
	- STATE_ID
	- CREATED_BY
	- CREATED_ON
	- UPDATED_BY
	- UPDATED_ON

INSERT INTO M_CITIES (CITY_NAME, STATE_ID, COUNTRY_ID, CREATED_BY, CREATED_ON, UPDATED_BY, UPDATED_ON)
VALUES ('1 SGM',8,95,'SYSTEM',NOW(),NULL,NULL),
('3 STR',8,95,'SYSTEM',NOW(),NULL,NULL),
('A.Thirumuruganpoondi',33,95,'SYSTEM',NOW(),NULL,NULL),
('A.Vellalapatti',33,95,'SYSTEM',NOW(),NULL,NULL),
('Aadityana',24,95,'SYSTEM',NOW(),NULL,NULL),
('Aambaliyasan',24,95,'SYSTEM',NOW(),NULL,NULL),
('Aantaliya',24,95,'SYSTEM',NOW(),NULL,NULL),
('Aarambhada',24,95,'SYSTEM',NOW(),NULL,NULL),
('Abhayapuri',18,95,'SYSTEM',NOW(),NULL,NULL),
('Abiramam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Abohar',3,95,'SYSTEM',NOW(),NULL,NULL),
('Abrama',24,95,'SYSTEM',NOW(),NULL,NULL),
('Abu Road',8,95,'SYSTEM',NOW(),NULL,NULL),
('Achabal',1,95,'SYSTEM',NOW(),NULL,NULL),
('Achalpur',27,95,'SYSTEM',NOW(),NULL,NULL),
('Achampudur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Acharapakkam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Acharipallam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Achhalda',9,95,'SYSTEM',NOW(),NULL,NULL),
('Achhnera',9,95,'SYSTEM',NOW(),NULL,NULL),
('Achipatti',33,95,'SYSTEM',NOW(),NULL,NULL),
('Adalaj',24,95,'SYSTEM',NOW(),NULL,NULL),
('Adampur',3,95,'SYSTEM',NOW(),NULL,NULL),
('Adari',9,95,'SYSTEM',NOW(),NULL,NULL),
('Adikaratti',33,95,'SYSTEM',NOW(),NULL,NULL),
('Adilabad',28,95,'SYSTEM',NOW(),NULL,NULL),
('Adiramapattinam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Adityapatna',29,95,'SYSTEM',NOW(),NULL,NULL),
('Adityapur',20,95,'SYSTEM',NOW(),NULL,NULL),
('Adoni',28,95,'SYSTEM',NOW(),NULL,NULL),
('Adoor',32,95,'SYSTEM',NOW(),NULL,NULL),
('Adra',19,95,'SYSTEM',NOW(),NULL,NULL),
('Aduthurai alias Maruthuvakudi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Adyar',29,95,'SYSTEM',NOW(),NULL,NULL),
('Afzalgarh',9,95,'SYSTEM',NOW(),NULL,NULL),
('Afzalpur',29,95,'SYSTEM',NOW(),NULL,NULL),
('Agar',23,95,'SYSTEM',NOW(),NULL,NULL),
('Agaram',33,95,'SYSTEM',NOW(),NULL,NULL),
